architecture,batch_size,data_augmented,dropout_keep_probability,elapsed_time_to_train,learning_rate,validation_accuracy
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,512.0,True,0.4,14.297900915145874,0.01,"[0.18911564508262946, 0.2233560095838949, 0.21088435336981232, 0.24308390031123106, 0.28185941197163933]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,64.0,True,0.5,22.02684760093689,0.01,"[0.054875283446712018, 0.055328798185941046, 0.054875283446712018, 0.055555555555555552, 0.056916099773242627]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,128.0,False,0.3,6.530956983566284,0.0001,"[0.19569160995029267, 0.30907029482512788, 0.40997732447929125, 0.497505668501735, 0.55986394509166282]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,256.0,True,0.6,14.288126468658447,0.0001,"[0.27278911553813218, 0.46213151917976586, 0.56984126998994356, 0.63696145094981815, 0.67256235849289669]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,64.0,False,0.5,20.744233608245853,0.001,"[0.80181405922723192, 0.91224489795918362, 0.93174603174603177, 0.9294784580498866, 0.9337868480725624]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,256.0,False,0.5,14.00796127319336,0.0001,"[0.26167800455542106, 0.33832199543444208, 0.40294784569686232, 0.45850340131999684, 0.52471655316633969]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,64.0,True,0.3,49.517699003219604,0.01,"[0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,512.0,True,0.7,13.616430521011353,0.01,"[0.40544217677613775, 0.43990929391649036, 0.49138321954917474, 0.50113378911872575, 0.50680272038561414]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,32.0,True,0.6,34.833054065704346,0.01,"[0.31950113378684808, 0.33492063519095078, 0.27981859405024523, 0.16099773242630386, 0.34444444487694981]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,32.0,True,0.4,71.16483449935912,0.01,"[0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,512.0,True,0.7,30.170541286468506,0.0001,"[0.29455782196689356, 0.45487528554165985, 0.56825396622659941, 0.63877550925797622, 0.68594104651691157]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,256.0,True,0.4,33.256503820419304,0.01,"[0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121, 0.020408163265306121]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,64.0,False,0.3,12.430209636688232,0.001,"[0.65600907056510038, 0.77641723356009074, 0.83129251652023417, 0.83333333281973321, 0.86303854799595003]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,512.0,True,0.3,30.905359029769894,0.001,"[0.14421768668287194, 0.42154195215426332, 0.63333333179253304, 0.76621315760407049, 0.82018140573350207]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,256.0,True,0.5,34.026955604553216,0.001,"[0.7587301587842219, 0.87120181330207258, 0.9022675734528609, 0.91428571406946157, 0.91927437668754941]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,512.0,False,0.7,15.608426809310913,0.0001,"[0.25192743771943915, 0.33174603192173707, 0.42494331154963866, 0.50090703046511087, 0.55351473714759292]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,32.0,True,0.3,37.71268439292908,0.001,"[0.64829931986304912, 0.6916099772701999, 0.7233560096649897, 0.7555555559880609, 0.77052154205823975]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,512.0,False,0.7,9.584430694580078,0.0001,"[0.1585034006712388, 0.28004534823013272, 0.38367347044198691, 0.44920635139590759, 0.49863945745827121]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,512.0,True,0.4,32.853405714035034,0.0001,"[0.13469387763549412, 0.18458049894055001, 0.24920634929082291, 0.30113378701026206, 0.36371882003721467]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,64.0,True,0.3,27.151296854019165,0.001,"[0.58163265306122447, 0.68843537412262823, 0.7163265310447503, 0.75192743774984971, 0.75918367336126147]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,32.0,True,0.3,39.46970534324646,0.0001,"[0.45918367363157725, 0.61882086211050991, 0.69387755129072404, 0.72698412741663232, 0.7591836740640826]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,128.0,True,0.6,44.331691026687615,0.001,"[0.84784580477240945, 0.89614512368935306, 0.90907029505489634, 0.92517006778392663, 0.92222222206003268]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,128.0,False,0.6,12.94898533821106,0.01,"[0.67891156449069245, 0.74104308346772141, 0.76394557860973467, 0.78004535101438599, 0.80249433057919106]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,256.0,True,0.4,37.652516603469856,0.0001,"[0.15963718815455361, 0.27210884353065706, 0.34807256229745559, 0.43741496586475243, 0.51473922924119597]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,128.0,False,0.3,23.371876001358032,0.0001,"[0.1158730158713264, 0.14557823131279068, 0.19319727888453303, 0.23333333327251227, 0.27709750545268158]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,512.0,True,0.5,35.820595264434814,0.01,"[0.021541950113378686, 0.26961451343127657, 0.53514739437168146, 0.63945578317793583, 0.71632653407228775]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,256.0,True,0.6,39.07972764968872,0.001,"[0.80113378636150401, 0.88321995443227341, 0.9047619042753362, 0.90136054373111851, 0.91859410406510578]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,64.0,True,0.5,31.63768458366394,0.0001,"[0.48367346884712342, 0.62335600898920007, 0.69841269825050889, 0.74580498849994203, 0.77346938732259674]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,128.0,True,0.3,26.03995132446289,0.0001,"[0.19841269835863523, 0.40272108846240573, 0.52063492079711016, 0.60521541885237573, 0.64308390033488372]"
conv --> max_pool --> relu --> conv --> max_pool --> relu --> flatten --> fc --> dropout --> relu --> fc --> dropout --> relu --> fc,32.0,False,0.6,39.53165030479431,0.001,"[0.89795918367346939, 0.93900226776291729, 0.95079365098287194, 0.95056689342403633, 0.93990929724137529]"
conv --> relu --> max_pool --> flatten --> fc --> dropout --> relu --> fc,512.0,False,0.7,15.372650146484375,0.01,"[0.6990929675750992, 0.77346938651164909, 0.79297051821706521, 0.84784580698899936, 0.8643990933489637]"
